"cliente","tipo_monitoramento","cliente_chave","usuario_responsavel","razao_social","rede","associacao","desc_associacao"
14361,G,N,172650,DROGARIA ITAMARATY LTDA,14361,,
20269,G,S,172650,IRMAOS MATTAR & CIA LTDA,718969,,
43320,G,N,172650, ITAITUBA KIDS COMERCIO DE BRINQUEDOS EIRELI,15136,29,RI HAPPY / PBKIDS
43320,G,N,172650, ITAITUBA KIDS COMERCIO DE BRINQUEDOS EIRELI,15136,29,RI HAPPY / PBKIDS
44038,G,N,172650,MAGALHAES COMERCIO DE BRINQUEDOS LTDA.,521852,29,RI HAPPY / PBKIDS
44039,G,N,172650,CL BRINQUEDOS E ARTIGOS RECREATIVOS E INFANTIS   LTDA,,29,RI HAPPY / PBKIDS
44787,G,N,172650,MANA BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
45979,G,N,172650,A DE M B GORGEN LTDA,,29,RI HAPPY / PBKIDS
45980,G,N,172650,MARIA DO SOCORRO ROCHA DE MEDEIROS GUEDES,,29,RI HAPPY / PBKIDS
47168,G,N,172650,LACERDA COMERCIO LTDA,47168,29,RI HAPPY / PBKIDS
51359,G,N,172650,UMUARAMA BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
52560,G,S,172650,ARAUJO,52560,,
52623,G,N,172650, BIRI DIM BRINQUEDOS LTDA,890634,29,RI HAPPY / PBKIDS
53292,G,N,172650,FBH BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
53609,G,N,172650,E. MARTINS BRINQUEDOS ITAPETININGA LTDA,,29,RI HAPPY / PBKIDS
54630,G,N,172650,MEL E MICKEY COMERCIO DE BRINQUEDOS LTDA.,,29,RI HAPPY / PBKIDS
54637,G,N,172650,GRE BRINQUEDOS & ACESSORIOS INFANTIL LTDA,,29,RI HAPPY / PBKIDS
56435,G,N,172650,ARAGUAINA KIDS LTDA,,29,RI HAPPY / PBKIDS
58526,G,N,172650,ELLEN R. M. DE OLIVEIRA LTDA,890620,29,RI HAPPY / PBKIDS
59685,G,N,172650, COMERCIO DE BRINQUEDOS EXPOSICAO LTDA,,29,RI HAPPY / PBKIDS
69540,G,N,172650,PATO BRANCO BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
69547,G,N,172650,SORRISO BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
79872,G,N,172650,TORRE FORTE COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
83857,G,N,172650,RH GYN COMERCIO DE BRINQUEDOS LTDA,92809,29,RI HAPPY / PBKIDS
87172,G,N,172650,CEG COSSA HAPPY BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
91338,G,N,172650,TY COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
91412,G,N,172650,VILELA E GODOY COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
91863,G,N,172650,CABO FRIO SMART BRINQUEDOS LTDA,890675,29,RI HAPPY / PBKIDS
92614,G,N,172650,AKSANO BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
94955,G,N,172650, AG BRINQUEDOS E ARTIGOS RECREATIVOS E INFANTIS LTDA,890616,29,RI HAPPY / PBKIDS
98208,G,N,172650,IWJ TOYS LTDA.,,29,RI HAPPY / PBKIDS
98210,G,N,172650,DR NEGOCIOS LTDA,98210,29,RI HAPPY / PBKIDS
98358,G,N,172650,BKIDS BRINQUEDOS E PRESENTES LTDA,,29,RI HAPPY / PBKIDS
98417,G,N,172650,L J DE SOUZA BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
99918,G,N,172650,BENJA COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
100402,G,N,172650,HERVAL BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
104439,G,N,172650,MAESAN MUNDO DOS BRINQUEDOS SUZANO LTDA,,29,RI HAPPY / PBKIDS
105176,G,N,172650,NINO E NINA COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
107008,G,N,172650,RI AL BRINQUEDOS E ARTIGOS RECREATIVOS E INFANTIS LTDA,,29,RI HAPPY / PBKIDS
107519,G,N,172650,J M S LUNARDI,,29,RI HAPPY / PBKIDS
112425,G,N,172650,VALE TOYS&FUN COMERCIO DE BRINQUEDOS LTDA.,,29,RI HAPPY / PBKIDS
112859,G,N,172650,BLC COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
112865,G,N,172650,DMT COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
114488,G,N,172650,MAKOTO COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
118545,G,N,172650,R WAGNER ANDRADA MELO LIMITADA - EPP,,29,RI HAPPY / PBKIDS
118852,G,N,172650,TANGARA LUDIQUE LTDA,,29,RI HAPPY / PBKIDS
123821,G,N,172650,BRINQUE COMERCIO DE BRINQUEDOS E ARTIGOS RECREATIVOS LTDA,,29,RI HAPPY / PBKIDS
123824,G,N,172650,PARAUAPEBAS KIDS COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
131990,G,N,172650,ALEGRIA BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
132250,G,N,172650,MUNDO BABY COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
133116,G,N,172650,LDI COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
175543,G,N,172650,MACAE SMART COMERCIO DE BRINQUEDOS LTDA - LOJA 6124,,29,RI HAPPY / PBKIDS
178948,G,N,172650,CASCAVEL BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
194375,G,N,172650,LSTOYS COMERCIO DE BRINQUEDOS E ARTIGOS RECREATIVOS LTDA,,29,RI HAPPY / PBKIDS
194593,G,N,172650,MUNDO ENCANTADO DE ALICE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
206585,G,N,172650,CAMPANA ALBONETTE COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
551803,G,N,172650,L5 COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
567105,G,N,172650,VOOLIVRE COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
569817,G,N,172650,RAIA DROGASIL S/A,569817,,
571651,G,N,172650,VENANCIO PRODUTOS FARMACEUTICOS LTDA,892635,,
608007,G,N,172650,WT ALBUQUERQUE COMERCIO LTDA,,29,RI HAPPY / PBKIDS
611855,G,N,172650,TRIUNFO BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
612558,G,S,172650,RI HAPPY BRINQUEDOS S.A.,612558,29,RI HAPPY / PBKIDS
647607,G,N,172650,LRV NORTE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
658087,G,N,172650,STREPULIA COMERCIO DE PRODUTOS IN FANTIS LTDA,,29,RI HAPPY / PBKIDS
684020,G,N,172650,DAMARES CRISTIANE DI PIETRO BELTRAME EIRELI,,29,RI HAPPY / PBKIDS
738067,G,N,172650,AGF COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
749020,G,N,172650,DUFRY DO BRASIL DUTY FREE SHOP LTDA.,,,
752129,G,N,172650,TOYS COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
754891,G,N,172650,R S PB KIDS COMERCIO VAREJISTA DE BRINQUEDOS EIRELI - EPP,,29,RI HAPPY / PBKIDS
756178,G,N,172650,STREPULIA COMERCIO DE PRODUTOS IN FANTIS LTDA,,29,RI HAPPY / PBKIDS
763511,G,N,172650,MUCURIPE COMERCIO DE BRINQUEDOS EIRELI EPP,,29,RI HAPPY / PBKIDS
766477,G,N,172650,CELINA SANZOVO,,29,RI HAPPY / PBKIDS
792305,G,N,172650,DMA DISTRIBUIDORA S/A,792305,,
806326,G,S,172650,SUPERMERCADOS BH COMERCIO DE ALIMENTOS S/A,509268,,
825508,G,N,172650,LOJAS RIACHUELO SA,825508,,
861265,G,N,172650,SPACE TOYS COMERCIO DE PRODUTOS INFANTIS LTDA,,29,RI HAPPY / PBKIDS
887295,G,S,172650,SUPERMERCADO BAHAMAS S/A,887295,,
890569,G,N,172650,BTV COMERCIO DE BRINQUEDOS INFANTIS EIRELI,,29,RI HAPPY / PBKIDS
890619,G,N,172650,PBK BABY BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
890631,G,N,172650,MLB3 COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
890676,G,N,172650,UBERABA BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
890824,G,N,172650,JOLI COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
890844,G,N,172650,BLESSI COMERCIO DE BRINQUEDOS - EIRELI - EPP,,29,RI HAPPY / PBKIDS
890852,G,N,172650, AGM COMERCIO DE BRINQUEDOS EIRELI - ME,890852,29,RI HAPPY / PBKIDS
890859,G,N,172650,PLAY KIDS COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
890862,G,N,172650,MORAES BRINQUEDOS LTDA - EPP,,29,RI HAPPY / PBKIDS
890863,G,N,172650,MARVIN BRINQUEDOS LTDA.,,29,RI HAPPY / PBKIDS
890889,G,N,172650,MUNDO DOS BRINQUEDOS LTDA EPP,,29,RI HAPPY / PBKIDS
890932,G,N,172650,LOFT BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
893054,G,N,172650,COMERCIAL RIO JORDAO LTDA EPP,,29,RI HAPPY / PBKIDS
903071,G,N,172650,MAG COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
904938,G,N,172650,G A - BRINQUEDOS E ARTIGOS RECREATIVOS E INFANTIS EIRELI - ME,,29,RI HAPPY / PBKIDS
905104,G,N,172650,E R P COMERCIO DE BRINQUEDOS INFANTIS LTDA,,29,RI HAPPY / PBKIDS
905502,G,S,172650,LOJAS REDE - COMERCIAL LTDA,905502,,
909426,G,N,172650,KIDS FUN COMERCIO DE BRINQUEDOS EIRELI,,29,RI HAPPY / PBKIDS
918773,G,S,172650,COM DE MEDIC BRAIR LTDA,865265,,
919433,G,N,172650,BMC 3 COMERCIO DE BRINQUEDOS LTDA,890603,29,RI HAPPY / PBKIDS
924816,G,N,172650,SB COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
939295,G,N,172650,HAPPY CENTER COMERCIO DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
973408,G,N,172650,RENATA CLARK CAVALHEIRO LTDA,,29,RI HAPPY / PBKIDS
980135,G,N,172650,LIBRA COMERCIO DE ARTIGOS E ACESSORIOS LTDA,,29,RI HAPPY / PBKIDS
983884,G,N,172650,GIGATOYS COMERCIO VAREJISTA DE BRINQUEDOS LTDA,,29,RI HAPPY / PBKIDS
